C:\Users\PC\Desktop\TEST FINALE materale\ValerioTest.Web\ValerioTest.Web\bin\Debug\netcoreapp3.1\appsettings.Development.json
C:\Users\PC\Desktop\TEST FINALE materale\ValerioTest.Web\ValerioTest.Web\bin\Debug\netcoreapp3.1\appsettings.json
C:\Users\PC\Desktop\TEST FINALE materale\ValerioTest.Web\ValerioTest.Web\bin\Debug\netcoreapp3.1\Properties\launchSettings.json
C:\Users\PC\Desktop\TEST FINALE materale\ValerioTest.Web\ValerioTest.Web\bin\Debug\netcoreapp3.1\ValerioTest.Web.exe
C:\Users\PC\Desktop\TEST FINALE materale\ValerioTest.Web\ValerioTest.Web\bin\Debug\netcoreapp3.1\ValerioTest.Web.deps.json
C:\Users\PC\Desktop\TEST FINALE materale\ValerioTest.Web\ValerioTest.Web\bin\Debug\netcoreapp3.1\ValerioTest.Web.runtimeconfig.json
C:\Users\PC\Desktop\TEST FINALE materale\ValerioTest.Web\ValerioTest.Web\bin\Debug\netcoreapp3.1\ValerioTest.Web.runtimeconfig.dev.json
C:\Users\PC\Desktop\TEST FINALE materale\ValerioTest.Web\ValerioTest.Web\bin\Debug\netcoreapp3.1\ValerioTest.Web.dll
C:\Users\PC\Desktop\TEST FINALE materale\ValerioTest.Web\ValerioTest.Web\bin\Debug\netcoreapp3.1\ValerioTest.Web.pdb
C:\Users\PC\Desktop\TEST FINALE materale\ValerioTest.Web\ValerioTest.Web\bin\Debug\netcoreapp3.1\ValerioTest.Web.Views.dll
C:\Users\PC\Desktop\TEST FINALE materale\ValerioTest.Web\ValerioTest.Web\bin\Debug\netcoreapp3.1\ValerioTest.Web.Views.pdb
C:\Users\PC\Desktop\TEST FINALE materale\ValerioTest.Web\ValerioTest.Web\obj\Debug\netcoreapp3.1\ValerioTest.Web.csprojAssemblyReference.cache
C:\Users\PC\Desktop\TEST FINALE materale\ValerioTest.Web\ValerioTest.Web\obj\Debug\netcoreapp3.1\staticwebassets\ValerioTest.Web.StaticWebAssets.Manifest.cache
C:\Users\PC\Desktop\TEST FINALE materale\ValerioTest.Web\ValerioTest.Web\obj\Debug\netcoreapp3.1\staticwebassets\ValerioTest.Web.StaticWebAssets.xml
C:\Users\PC\Desktop\TEST FINALE materale\ValerioTest.Web\ValerioTest.Web\obj\Debug\netcoreapp3.1\ValerioTest.Web.MvcApplicationPartsAssemblyInfo.cache
C:\Users\PC\Desktop\TEST FINALE materale\ValerioTest.Web\ValerioTest.Web\obj\Debug\netcoreapp3.1\ValerioTest.Web.RazorAssemblyInfo.cache
C:\Users\PC\Desktop\TEST FINALE materale\ValerioTest.Web\ValerioTest.Web\obj\Debug\netcoreapp3.1\ValerioTest.Web.RazorAssemblyInfo.cs
C:\Users\PC\Desktop\TEST FINALE materale\ValerioTest.Web\ValerioTest.Web\obj\Debug\netcoreapp3.1\ValerioTest.Web.AssemblyInfoInputs.cache
C:\Users\PC\Desktop\TEST FINALE materale\ValerioTest.Web\ValerioTest.Web\obj\Debug\netcoreapp3.1\ValerioTest.Web.AssemblyInfo.cs
C:\Users\PC\Desktop\TEST FINALE materale\ValerioTest.Web\ValerioTest.Web\obj\Debug\netcoreapp3.1\ValerioTest.Web.TagHelpers.input.cache
C:\Users\PC\Desktop\TEST FINALE materale\ValerioTest.Web\ValerioTest.Web\obj\Debug\netcoreapp3.1\ValerioTest.Web.TagHelpers.output.cache
C:\Users\PC\Desktop\TEST FINALE materale\ValerioTest.Web\ValerioTest.Web\obj\Debug\netcoreapp3.1\ValerioTest.Web.RazorCoreGenerate.cache
C:\Users\PC\Desktop\TEST FINALE materale\ValerioTest.Web\ValerioTest.Web\obj\Debug\netcoreapp3.1\Razor\Pages\Error.cshtml.g.cs
C:\Users\PC\Desktop\TEST FINALE materale\ValerioTest.Web\ValerioTest.Web\obj\Debug\netcoreapp3.1\Razor\Pages\Index.cshtml.g.cs
C:\Users\PC\Desktop\TEST FINALE materale\ValerioTest.Web\ValerioTest.Web\obj\Debug\netcoreapp3.1\Razor\Pages\Privacy.cshtml.g.cs
C:\Users\PC\Desktop\TEST FINALE materale\ValerioTest.Web\ValerioTest.Web\obj\Debug\netcoreapp3.1\Razor\Pages\Shared\_Layout.cshtml.g.cs
C:\Users\PC\Desktop\TEST FINALE materale\ValerioTest.Web\ValerioTest.Web\obj\Debug\netcoreapp3.1\Razor\Pages\Shared\_ValidationScriptsPartial.cshtml.g.cs
C:\Users\PC\Desktop\TEST FINALE materale\ValerioTest.Web\ValerioTest.Web\obj\Debug\netcoreapp3.1\Razor\Pages\_ViewImports.cshtml.g.cs
C:\Users\PC\Desktop\TEST FINALE materale\ValerioTest.Web\ValerioTest.Web\obj\Debug\netcoreapp3.1\Razor\Pages\_ViewStart.cshtml.g.cs
C:\Users\PC\Desktop\TEST FINALE materale\ValerioTest.Web\ValerioTest.Web\obj\Debug\netcoreapp3.1\ValerioTest.Web.RazorTargetAssemblyInfo.cache
C:\Users\PC\Desktop\TEST FINALE materale\ValerioTest.Web\ValerioTest.Web\obj\Debug\netcoreapp3.1\ValerioTest.Web.RazorTargetAssemblyInfo.cs
C:\Users\PC\Desktop\TEST FINALE materale\ValerioTest.Web\ValerioTest.Web\obj\Debug\netcoreapp3.1\ValerioTest.Web.Views.pdb
C:\Users\PC\Desktop\TEST FINALE materale\ValerioTest.Web\ValerioTest.Web\obj\Debug\netcoreapp3.1\ValerioTest.Web.dll
C:\Users\PC\Desktop\TEST FINALE materale\ValerioTest.Web\ValerioTest.Web\obj\Debug\netcoreapp3.1\ValerioTest.Web.pdb
C:\Users\PC\Desktop\TEST FINALE materale\ValerioTest.Web\ValerioTest.Web\obj\Debug\netcoreapp3.1\ValerioTest.Web.csproj.CopyComplete
C:\Users\PC\Desktop\TEST FINALE materale\ValerioTest.Web\ValerioTest.Web\bin\Debug\netcoreapp3.1\ValerioTest.Data.dll
C:\Users\PC\Desktop\TEST FINALE materale\ValerioTest.Web\ValerioTest.Web\bin\Debug\netcoreapp3.1\ValerioTest.Models.dll
C:\Users\PC\Desktop\TEST FINALE materale\ValerioTest.Web\ValerioTest.Web\bin\Debug\netcoreapp3.1\Dapper.dll
C:\Users\PC\Desktop\TEST FINALE materale\ValerioTest.Web\ValerioTest.Web\bin\Debug\netcoreapp3.1\Dapper.Contrib.dll
C:\Users\PC\Desktop\TEST FINALE materale\ValerioTest.Web\ValerioTest.Web\bin\Debug\netcoreapp3.1\Microsoft.Data.SqlClient.dll
C:\Users\PC\Desktop\TEST FINALE materale\ValerioTest.Web\ValerioTest.Web\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Configuration.Abstractions.dll
C:\Users\PC\Desktop\TEST FINALE materale\ValerioTest.Web\ValerioTest.Web\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Primitives.dll
C:\Users\PC\Desktop\TEST FINALE materale\ValerioTest.Web\ValerioTest.Web\bin\Debug\netcoreapp3.1\Microsoft.Identity.Client.dll
C:\Users\PC\Desktop\TEST FINALE materale\ValerioTest.Web\ValerioTest.Web\bin\Debug\netcoreapp3.1\Microsoft.IdentityModel.JsonWebTokens.dll
C:\Users\PC\Desktop\TEST FINALE materale\ValerioTest.Web\ValerioTest.Web\bin\Debug\netcoreapp3.1\Microsoft.IdentityModel.Logging.dll
C:\Users\PC\Desktop\TEST FINALE materale\ValerioTest.Web\ValerioTest.Web\bin\Debug\netcoreapp3.1\Microsoft.IdentityModel.Protocols.dll
C:\Users\PC\Desktop\TEST FINALE materale\ValerioTest.Web\ValerioTest.Web\bin\Debug\netcoreapp3.1\Microsoft.IdentityModel.Protocols.OpenIdConnect.dll
C:\Users\PC\Desktop\TEST FINALE materale\ValerioTest.Web\ValerioTest.Web\bin\Debug\netcoreapp3.1\Microsoft.IdentityModel.Tokens.dll
C:\Users\PC\Desktop\TEST FINALE materale\ValerioTest.Web\ValerioTest.Web\bin\Debug\netcoreapp3.1\Microsoft.Win32.SystemEvents.dll
C:\Users\PC\Desktop\TEST FINALE materale\ValerioTest.Web\ValerioTest.Web\bin\Debug\netcoreapp3.1\Newtonsoft.Json.dll
C:\Users\PC\Desktop\TEST FINALE materale\ValerioTest.Web\ValerioTest.Web\bin\Debug\netcoreapp3.1\System.Configuration.ConfigurationManager.dll
C:\Users\PC\Desktop\TEST FINALE materale\ValerioTest.Web\ValerioTest.Web\bin\Debug\netcoreapp3.1\System.Drawing.Common.dll
C:\Users\PC\Desktop\TEST FINALE materale\ValerioTest.Web\ValerioTest.Web\bin\Debug\netcoreapp3.1\System.IdentityModel.Tokens.Jwt.dll
C:\Users\PC\Desktop\TEST FINALE materale\ValerioTest.Web\ValerioTest.Web\bin\Debug\netcoreapp3.1\System.Runtime.Caching.dll
C:\Users\PC\Desktop\TEST FINALE materale\ValerioTest.Web\ValerioTest.Web\bin\Debug\netcoreapp3.1\System.Security.Cryptography.ProtectedData.dll
C:\Users\PC\Desktop\TEST FINALE materale\ValerioTest.Web\ValerioTest.Web\bin\Debug\netcoreapp3.1\runtimes\unix\lib\netcoreapp3.1\Microsoft.Data.SqlClient.dll
C:\Users\PC\Desktop\TEST FINALE materale\ValerioTest.Web\ValerioTest.Web\bin\Debug\netcoreapp3.1\runtimes\win\lib\netcoreapp3.1\Microsoft.Data.SqlClient.dll
C:\Users\PC\Desktop\TEST FINALE materale\ValerioTest.Web\ValerioTest.Web\bin\Debug\netcoreapp3.1\runtimes\win-arm\native\Microsoft.Data.SqlClient.SNI.dll
C:\Users\PC\Desktop\TEST FINALE materale\ValerioTest.Web\ValerioTest.Web\bin\Debug\netcoreapp3.1\runtimes\win-arm\native\Microsoft.Data.SqlClient.SNI.pdb
C:\Users\PC\Desktop\TEST FINALE materale\ValerioTest.Web\ValerioTest.Web\bin\Debug\netcoreapp3.1\runtimes\win-arm64\native\Microsoft.Data.SqlClient.SNI.dll
C:\Users\PC\Desktop\TEST FINALE materale\ValerioTest.Web\ValerioTest.Web\bin\Debug\netcoreapp3.1\runtimes\win-arm64\native\Microsoft.Data.SqlClient.SNI.pdb
C:\Users\PC\Desktop\TEST FINALE materale\ValerioTest.Web\ValerioTest.Web\bin\Debug\netcoreapp3.1\runtimes\win-x64\native\Microsoft.Data.SqlClient.SNI.dll
C:\Users\PC\Desktop\TEST FINALE materale\ValerioTest.Web\ValerioTest.Web\bin\Debug\netcoreapp3.1\runtimes\win-x64\native\Microsoft.Data.SqlClient.SNI.pdb
C:\Users\PC\Desktop\TEST FINALE materale\ValerioTest.Web\ValerioTest.Web\bin\Debug\netcoreapp3.1\runtimes\win-x86\native\Microsoft.Data.SqlClient.SNI.dll
C:\Users\PC\Desktop\TEST FINALE materale\ValerioTest.Web\ValerioTest.Web\bin\Debug\netcoreapp3.1\runtimes\win-x86\native\Microsoft.Data.SqlClient.SNI.pdb
C:\Users\PC\Desktop\TEST FINALE materale\ValerioTest.Web\ValerioTest.Web\bin\Debug\netcoreapp3.1\runtimes\win\lib\netcoreapp3.0\Microsoft.Win32.SystemEvents.dll
C:\Users\PC\Desktop\TEST FINALE materale\ValerioTest.Web\ValerioTest.Web\bin\Debug\netcoreapp3.1\runtimes\unix\lib\netcoreapp3.0\System.Drawing.Common.dll
C:\Users\PC\Desktop\TEST FINALE materale\ValerioTest.Web\ValerioTest.Web\bin\Debug\netcoreapp3.1\runtimes\win\lib\netcoreapp3.0\System.Drawing.Common.dll
C:\Users\PC\Desktop\TEST FINALE materale\ValerioTest.Web\ValerioTest.Web\bin\Debug\netcoreapp3.1\runtimes\win\lib\netstandard2.0\System.Runtime.Caching.dll
C:\Users\PC\Desktop\TEST FINALE materale\ValerioTest.Web\ValerioTest.Web\bin\Debug\netcoreapp3.1\runtimes\win\lib\netstandard2.0\System.Security.Cryptography.ProtectedData.dll
C:\Users\PC\Desktop\TEST FINALE materale\ValerioTest.Web\ValerioTest.Web\bin\Debug\netcoreapp3.1\ValerioTest.Data.pdb
C:\Users\PC\Desktop\TEST FINALE materale\ValerioTest.Web\ValerioTest.Web\bin\Debug\netcoreapp3.1\ValerioTest.Models.pdb
C:\Users\PC\Pictures\Progetto\Test\ValerioTest.Web\ValerioTest.Web\bin\Debug\netcoreapp3.1\Microsoft.CodeAnalysis.CSharp.Workspaces.dll
C:\Users\PC\Pictures\Progetto\Test\ValerioTest.Web\ValerioTest.Web\bin\Debug\netcoreapp3.1\Microsoft.CodeAnalysis.Razor.dll
C:\Users\PC\Pictures\Progetto\Test\ValerioTest.Web\ValerioTest.Web\bin\Debug\netcoreapp3.1\Microsoft.CodeAnalysis.Workspaces.dll
C:\Users\PC\Pictures\Progetto\Test\ValerioTest.Web\ValerioTest.Web\bin\Debug\netcoreapp3.1\Microsoft.Data.SqlClient.dll
C:\Users\PC\Pictures\Progetto\Test\ValerioTest.Web\ValerioTest.Web\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Configuration.Abstractions.dll
C:\Users\PC\Pictures\Progetto\Test\ValerioTest.Web\ValerioTest.Web\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Primitives.dll
C:\Users\PC\Pictures\Progetto\Test\ValerioTest.Web\ValerioTest.Web\bin\Debug\netcoreapp3.1\Microsoft.Identity.Client.dll
C:\Users\PC\Pictures\Progetto\Test\ValerioTest.Web\ValerioTest.Web\bin\Debug\netcoreapp3.1\Microsoft.IdentityModel.JsonWebTokens.dll
C:\Users\PC\Pictures\Progetto\Test\ValerioTest.Web\ValerioTest.Web\bin\Debug\netcoreapp3.1\Microsoft.IdentityModel.Logging.dll
C:\Users\PC\Pictures\Progetto\Test\ValerioTest.Web\ValerioTest.Web\bin\Debug\netcoreapp3.1\Microsoft.IdentityModel.Protocols.dll
C:\Users\PC\Pictures\Progetto\Test\ValerioTest.Web\ValerioTest.Web\bin\Debug\netcoreapp3.1\Microsoft.IdentityModel.Protocols.OpenIdConnect.dll
C:\Users\PC\Pictures\Progetto\Test\ValerioTest.Web\ValerioTest.Web\bin\Debug\netcoreapp3.1\Microsoft.IdentityModel.Tokens.dll
C:\Users\PC\Pictures\Progetto\Test\ValerioTest.Web\ValerioTest.Web\bin\Debug\netcoreapp3.1\Microsoft.Rest.ClientRuntime.dll
C:\Users\PC\Pictures\Progetto\Test\ValerioTest.Web\ValerioTest.Web\bin\Debug\netcoreapp3.1\Microsoft.VisualStudio.Web.CodeGeneration.dll
C:\Users\PC\Pictures\Progetto\Test\ValerioTest.Web\ValerioTest.Web\bin\Debug\netcoreapp3.1\Microsoft.VisualStudio.Web.CodeGeneration.Contracts.dll
C:\Users\PC\Pictures\Progetto\Test\ValerioTest.Web\ValerioTest.Web\bin\Debug\netcoreapp3.1\Microsoft.VisualStudio.Web.CodeGeneration.Core.dll
C:\Users\PC\Pictures\Progetto\Test\ValerioTest.Web\ValerioTest.Web\bin\Debug\netcoreapp3.1\dotnet-aspnet-codegenerator-design.dll
C:\Users\PC\Pictures\Progetto\Test\ValerioTest.Web\ValerioTest.Web\bin\Debug\netcoreapp3.1\Microsoft.VisualStudio.Web.CodeGeneration.EntityFrameworkCore.dll
C:\Users\PC\Pictures\Progetto\Test\ValerioTest.Web\ValerioTest.Web\bin\Debug\netcoreapp3.1\Microsoft.VisualStudio.Web.CodeGeneration.Templating.dll
C:\Users\PC\Pictures\Progetto\Test\ValerioTest.Web\ValerioTest.Web\bin\Debug\netcoreapp3.1\Microsoft.VisualStudio.Web.CodeGeneration.Utils.dll
C:\Users\PC\Pictures\Progetto\Test\ValerioTest.Web\ValerioTest.Web\bin\Debug\netcoreapp3.1\Microsoft.VisualStudio.Web.CodeGenerators.Mvc.dll
C:\Users\PC\Pictures\Progetto\Test\ValerioTest.Web\ValerioTest.Web\bin\Debug\netcoreapp3.1\Microsoft.Win32.SystemEvents.dll
C:\Users\PC\Pictures\Progetto\Test\ValerioTest.Web\ValerioTest.Web\bin\Debug\netcoreapp3.1\Newtonsoft.Json.dll
C:\Users\PC\Pictures\Progetto\Test\ValerioTest.Web\ValerioTest.Web\bin\Debug\netcoreapp3.1\NuGet.Frameworks.dll
C:\Users\PC\Pictures\Progetto\Test\ValerioTest.Web\ValerioTest.Web\bin\Debug\netcoreapp3.1\System.Composition.AttributedModel.dll
C:\Users\PC\Pictures\Progetto\Test\ValerioTest.Web\ValerioTest.Web\bin\Debug\netcoreapp3.1\System.Composition.Convention.dll
C:\Users\PC\Pictures\Progetto\Test\ValerioTest.Web\ValerioTest.Web\bin\Debug\netcoreapp3.1\System.Composition.Hosting.dll
C:\Users\PC\Pictures\Progetto\Test\ValerioTest.Web\ValerioTest.Web\bin\Debug\netcoreapp3.1\System.Composition.Runtime.dll
C:\Users\PC\Pictures\Progetto\Test\ValerioTest.Web\ValerioTest.Web\bin\Debug\netcoreapp3.1\System.Composition.TypedParts.dll
C:\Users\PC\Pictures\Progetto\Test\ValerioTest.Web\ValerioTest.Web\bin\Debug\netcoreapp3.1\System.Configuration.ConfigurationManager.dll
C:\Users\PC\Pictures\Progetto\Test\ValerioTest.Web\ValerioTest.Web\bin\Debug\netcoreapp3.1\System.Drawing.Common.dll
C:\Users\PC\Pictures\Progetto\Test\ValerioTest.Web\ValerioTest.Web\bin\Debug\netcoreapp3.1\System.IdentityModel.Tokens.Jwt.dll
C:\Users\PC\Pictures\Progetto\Test\ValerioTest.Web\ValerioTest.Web\bin\Debug\netcoreapp3.1\System.Runtime.Caching.dll
C:\Users\PC\Pictures\Progetto\Test\ValerioTest.Web\ValerioTest.Web\bin\Debug\netcoreapp3.1\System.Security.Cryptography.ProtectedData.dll
C:\Users\PC\Pictures\Progetto\Test\ValerioTest.Web\ValerioTest.Web\bin\Debug\netcoreapp3.1\cs\Microsoft.CodeAnalysis.resources.dll
C:\Users\PC\Pictures\Progetto\Test\ValerioTest.Web\ValerioTest.Web\bin\Debug\netcoreapp3.1\de\Microsoft.CodeAnalysis.resources.dll
C:\Users\PC\Pictures\Progetto\Test\ValerioTest.Web\ValerioTest.Web\bin\Debug\netcoreapp3.1\es\Microsoft.CodeAnalysis.resources.dll
C:\Users\PC\Pictures\Progetto\Test\ValerioTest.Web\ValerioTest.Web\bin\Debug\netcoreapp3.1\fr\Microsoft.CodeAnalysis.resources.dll
C:\Users\PC\Pictures\Progetto\Test\ValerioTest.Web\ValerioTest.Web\bin\Debug\netcoreapp3.1\it\Microsoft.CodeAnalysis.resources.dll
C:\Users\PC\Pictures\Progetto\Test\ValerioTest.Web\ValerioTest.Web\bin\Debug\netcoreapp3.1\ja\Microsoft.CodeAnalysis.resources.dll
C:\Users\PC\Pictures\Progetto\Test\ValerioTest.Web\ValerioTest.Web\bin\Debug\netcoreapp3.1\ko\Microsoft.CodeAnalysis.resources.dll
C:\Users\PC\Pictures\Progetto\Test\ValerioTest.Web\ValerioTest.Web\bin\Debug\netcoreapp3.1\pl\Microsoft.CodeAnalysis.resources.dll
C:\Users\PC\Pictures\Progetto\Test\ValerioTest.Web\ValerioTest.Web\bin\Debug\netcoreapp3.1\pt-BR\Microsoft.CodeAnalysis.resources.dll
C:\Users\PC\Pictures\Progetto\Test\ValerioTest.Web\ValerioTest.Web\bin\Debug\netcoreapp3.1\ru\Microsoft.CodeAnalysis.resources.dll
C:\Users\PC\Pictures\Progetto\Test\ValerioTest.Web\ValerioTest.Web\bin\Debug\netcoreapp3.1\tr\Microsoft.CodeAnalysis.resources.dll
C:\Users\PC\Pictures\Progetto\Test\ValerioTest.Web\ValerioTest.Web\bin\Debug\netcoreapp3.1\zh-Hans\Microsoft.CodeAnalysis.resources.dll
C:\Users\PC\Pictures\Progetto\Test\ValerioTest.Web\ValerioTest.Web\bin\Debug\netcoreapp3.1\zh-Hant\Microsoft.CodeAnalysis.resources.dll
C:\Users\PC\Pictures\Progetto\Test\ValerioTest.Web\ValerioTest.Web\bin\Debug\netcoreapp3.1\cs\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Users\PC\Pictures\Progetto\Test\ValerioTest.Web\ValerioTest.Web\bin\Debug\netcoreapp3.1\de\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Users\PC\Pictures\Progetto\Test\ValerioTest.Web\ValerioTest.Web\bin\Debug\netcoreapp3.1\es\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Users\PC\Pictures\Progetto\Test\ValerioTest.Web\ValerioTest.Web\bin\Debug\netcoreapp3.1\fr\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Users\PC\Pictures\Progetto\Test\ValerioTest.Web\ValerioTest.Web\bin\Debug\netcoreapp3.1\it\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Users\PC\Pictures\Progetto\Test\ValerioTest.Web\ValerioTest.Web\bin\Debug\netcoreapp3.1\ja\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Users\PC\Pictures\Progetto\Test\ValerioTest.Web\ValerioTest.Web\bin\Debug\netcoreapp3.1\ko\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Users\PC\Pictures\Progetto\Test\ValerioTest.Web\ValerioTest.Web\bin\Debug\netcoreapp3.1\pl\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Users\PC\Pictures\Progetto\Test\ValerioTest.Web\ValerioTest.Web\bin\Debug\netcoreapp3.1\pt-BR\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Users\PC\Pictures\Progetto\Test\ValerioTest.Web\ValerioTest.Web\bin\Debug\netcoreapp3.1\ru\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Users\PC\Pictures\Progetto\Test\ValerioTest.Web\ValerioTest.Web\bin\Debug\netcoreapp3.1\tr\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Users\PC\Pictures\Progetto\Test\ValerioTest.Web\ValerioTest.Web\bin\Debug\netcoreapp3.1\zh-Hans\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Users\PC\Pictures\Progetto\Test\ValerioTest.Web\ValerioTest.Web\bin\Debug\netcoreapp3.1\zh-Hant\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Users\PC\Pictures\Progetto\Test\ValerioTest.Web\ValerioTest.Web\bin\Debug\netcoreapp3.1\cs\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Users\PC\Pictures\Progetto\Test\ValerioTest.Web\ValerioTest.Web\bin\Debug\netcoreapp3.1\de\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Users\PC\Pictures\Progetto\Test\ValerioTest.Web\ValerioTest.Web\bin\Debug\netcoreapp3.1\es\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Users\PC\Pictures\Progetto\Test\ValerioTest.Web\ValerioTest.Web\bin\Debug\netcoreapp3.1\fr\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Users\PC\Pictures\Progetto\Test\ValerioTest.Web\ValerioTest.Web\bin\Debug\netcoreapp3.1\it\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Users\PC\Pictures\Progetto\Test\ValerioTest.Web\ValerioTest.Web\bin\Debug\netcoreapp3.1\ja\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Users\PC\Pictures\Progetto\Test\ValerioTest.Web\ValerioTest.Web\bin\Debug\netcoreapp3.1\ko\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Users\PC\Pictures\Progetto\Test\ValerioTest.Web\ValerioTest.Web\bin\Debug\netcoreapp3.1\pl\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Users\PC\Pictures\Progetto\Test\ValerioTest.Web\ValerioTest.Web\bin\Debug\netcoreapp3.1\pt-BR\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Users\PC\Pictures\Progetto\Test\ValerioTest.Web\ValerioTest.Web\bin\Debug\netcoreapp3.1\ru\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Users\PC\Pictures\Progetto\Test\ValerioTest.Web\ValerioTest.Web\bin\Debug\netcoreapp3.1\tr\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Users\PC\Pictures\Progetto\Test\ValerioTest.Web\ValerioTest.Web\bin\Debug\netcoreapp3.1\zh-Hans\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Users\PC\Pictures\Progetto\Test\ValerioTest.Web\ValerioTest.Web\bin\Debug\netcoreapp3.1\zh-Hant\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Users\PC\Pictures\Progetto\Test\ValerioTest.Web\ValerioTest.Web\bin\Debug\netcoreapp3.1\cs\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\PC\Pictures\Progetto\Test\ValerioTest.Web\ValerioTest.Web\bin\Debug\netcoreapp3.1\de\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\PC\Pictures\Progetto\Test\ValerioTest.Web\ValerioTest.Web\bin\Debug\netcoreapp3.1\es\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\PC\Pictures\Progetto\Test\ValerioTest.Web\ValerioTest.Web\bin\Debug\netcoreapp3.1\fr\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\PC\Pictures\Progetto\Test\ValerioTest.Web\ValerioTest.Web\bin\Debug\netcoreapp3.1\it\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\PC\Pictures\Progetto\Test\ValerioTest.Web\ValerioTest.Web\bin\Debug\netcoreapp3.1\ja\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\PC\Pictures\Progetto\Test\ValerioTest.Web\ValerioTest.Web\bin\Debug\netcoreapp3.1\ko\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\PC\Pictures\Progetto\Test\ValerioTest.Web\ValerioTest.Web\bin\Debug\netcoreapp3.1\pl\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\PC\Pictures\Progetto\Test\ValerioTest.Web\ValerioTest.Web\bin\Debug\netcoreapp3.1\pt-BR\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\PC\Pictures\Progetto\Test\ValerioTest.Web\ValerioTest.Web\bin\Debug\netcoreapp3.1\ru\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\PC\Pictures\Progetto\Test\ValerioTest.Web\ValerioTest.Web\bin\Debug\netcoreapp3.1\tr\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\PC\Pictures\Progetto\Test\ValerioTest.Web\ValerioTest.Web\bin\Debug\netcoreapp3.1\zh-Hans\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\PC\Pictures\Progetto\Test\ValerioTest.Web\ValerioTest.Web\bin\Debug\netcoreapp3.1\zh-Hant\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\PC\Pictures\Progetto\Test\ValerioTest.Web\ValerioTest.Web\bin\Debug\netcoreapp3.1\runtimes\unix\lib\netcoreapp3.1\Microsoft.Data.SqlClient.dll
C:\Users\PC\Pictures\Progetto\Test\ValerioTest.Web\ValerioTest.Web\bin\Debug\netcoreapp3.1\runtimes\win\lib\netcoreapp3.1\Microsoft.Data.SqlClient.dll
C:\Users\PC\Pictures\Progetto\Test\ValerioTest.Web\ValerioTest.Web\bin\Debug\netcoreapp3.1\runtimes\win-arm\native\Microsoft.Data.SqlClient.SNI.dll
C:\Users\PC\Pictures\Progetto\Test\ValerioTest.Web\ValerioTest.Web\bin\Debug\netcoreapp3.1\runtimes\win-arm\native\Microsoft.Data.SqlClient.SNI.pdb
C:\Users\PC\Pictures\Progetto\Test\ValerioTest.Web\ValerioTest.Web\bin\Debug\netcoreapp3.1\runtimes\win-arm64\native\Microsoft.Data.SqlClient.SNI.dll
